S. 5059,https://www.congress.gov/bill/117th-congress/senate-bill/5059,"A bill to improve the pilot program on acceptance by the Department of Veterans Affairs of donated facilities and related improvements to account for issues relating to inflation, and for other purposes.","Lankford, James","Fischer, Deb","Inhofe, James M.",,,,Armed Forces and National Security,,,,
S. 5002,https://www.congress.gov/bill/117th-congress/senate-bill/5002,A bill to allow for alternatives to animal testing for purposes of drug and biological product applications.,"Paul, Rand","Braun, Mike","Booker, Cory A.","Scott, Rick","Lujan, Ben Ray","Tuberville, Tommy",Health,,,,
S. 4900,https://www.congress.gov/bill/117th-congress/senate-bill/4900,SBIR and STTR Extension Act of 2022,"Cardin, Benjamin L.","Ernst, Joni",,,,,Commerce,China,Congressional oversight,Europe,Foreign and international corporations
S. 4899,https://www.congress.gov/bill/117th-congress/senate-bill/4899,IMPROVE Act,"Portman, Rob","Brown, Sherrod",,,,,Health,Religion,Medicare,Infectious and parasitic diseases,Immunology and vaccination
S. 4885,https://www.congress.gov/bill/117th-congress/senate-bill/4885,Kevin and Avonte's Law Reauthorization Act of 2022,"Grassley, Chuck","Tillis, Thomas","Schumer, Charles E.","Klobuchar, Amy",,,Crime and Law Enforcement,Congressional oversight,Health programs administration and funding,Hereditary and development disorders,Law enforcement administration and funding
S. 4791,https://www.congress.gov/bill/117th-congress/senate-bill/4791,"A bill to amend section 301 of title 44, United States Code, to establish a term for the appointment of the Director of the Government Publishing Office.","Blunt, Roy",,,,,,Government Operations and Politics,Congressional agencies,Congressional officers and employees,Federal officials,Government Publishing Office (GPO)
S. 4785,https://www.congress.gov/bill/117th-congress/senate-bill/4785,A bill to extend by 19 days the authorization for the special assessment for the Domestic Trafficking Victims' Fund.,"Klobuchar, Amy","Cornyn, John",,,,,Crime and Law Enforcement,Assault and harassment offenses,Human trafficking,Government trust funds,Crime victims
S. 4673,https://www.congress.gov/bill/117th-congress/senate-bill/4673,National Computer Forensics Institute Reauthorization Act of 2022,"Grassley, Chuck","Feinstein, Dianne","Hassan, Margaret Wood","Tuberville, Tommy","Whitehouse, Sheldon","Cornyn, John",Crime and Law Enforcement,,,,
S. 4553,https://www.congress.gov/bill/117th-congress/senate-bill/4553,Extension of Department of Homeland Security Other Transaction Authority Act of 2022,"Peters, Gary C.","Portman, Rob",,,,,Government Operations and Politics,,,,
S. 4552,https://www.congress.gov/bill/117th-congress/senate-bill/4552,Extension of Authority to Acquire Innovative Commercial Items Act of 2022,"Peters, Gary C.","Portman, Rob",,,,,Government Operations and Politics,Advanced technology and technological innovations,Public contracts and procurement,Service industries,
S. 4524,https://www.congress.gov/bill/117th-congress/senate-bill/4524,Speak Out Act,"Gillibrand, Kirsten E.","Feinstein, Dianne","Coons, Christopher A.","Padilla, Alex","Grassley, Chuck","Klobuchar, Amy",Law,,,,
S. 4458,https://www.congress.gov/bill/117th-congress/senate-bill/4458,Ensuring the Best Schools for Veterans Act of 2022,"Tester, Jon","Collins, Susan M.","Moran, Jerry","Blackburn, Marsha",,,Armed Forces and National Security,,,,
S. 4359,https://www.congress.gov/bill/117th-congress/senate-bill/4359,Senator Johnny Isakson VA Regional Office Act of 2022,"Ossoff, Jon","Tillis, Thomas","Shaheen, Jeanne","McConnell, Mitch","Schumer, Charles E.","Tester, Jon",Armed Forces and National Security,"Government buildings, facilities, and property",Members of Congress,Georgia,Congressional tributes
S. 4261,https://www.congress.gov/bill/117th-congress/senate-bill/4261,FORMULA Act,"Lee, Mike","Lummis, Cynthia M.","Grassley, Chuck","Wicker, Roger F.","Cassidy, Bill","Daines, Steve",Switzerland,South Africa,Poverty and welfare assistance,Marketing and advertising,Government information and archives
S. 4254,https://www.congress.gov/bill/117th-congress/senate-bill/4254,Disclosing Foreign Influence in Lobbying Act,"Grassley, Chuck","Stabenow, Debbie","Durbin, Richard J.","Cornyn, John","Peters, Gary C.","Sasse, Ben",Government Operations and Politics,,,,
S. 4235,https://www.congress.gov/bill/117th-congress/senate-bill/4235,A bill to amend the Controlled Substances Act to fix a technical error in the definitions.,"Grassley, Chuck","Coons, Christopher A.",,,,,Crime and Law Enforcement,Drug trafficking and controlled substances,,,
S. 4205,https://www.congress.gov/bill/117th-congress/senate-bill/4205,PAW Act,"Peters, Gary C.","Scott, Rick","Portman, Rob",,,,Emergency Management,Government studies and investigations,Government information and archives,Federal Emergency Management Agency (FEMA),Emergency planning and evacuation
S. 4166,https://www.congress.gov/bill/117th-congress/senate-bill/4166,Technological Hazards Preparedness and Training Act of 2022,"Portman, Rob","Sinema, Kyrsten",,,,,Emergency Management,Disaster relief and insurance,Emergency planning and evacuation,Congressional oversight,State and local government operations
S. 4160,https://www.congress.gov/bill/117th-congress/senate-bill/4160,Supreme Court Police Parity Act of 2022,"Cornyn, John","Coons, Christopher A.",,,,,Government Operations and Politics,Family relationships,"Government employee pay, benefits, personnel management",Judges,Law enforcement administration and funding
S. 4119,https://www.congress.gov/bill/117th-congress/senate-bill/4119,RECA Extension Act of 2022,"Lee, Mike","Kelly, Mark","Risch, James E.","Rosen, Jacky","Cortez Masto, Catherine","Lummis, Cynthia M.",Labor and Employment,Worker safety and health,Wyoming,Washington State,Arizona
S. 4089,https://www.congress.gov/bill/117th-congress/senate-bill/4089,Veterans Rapid Retraining Assistance Program Restoration and Recovery Act of 2022,"Durbin, Richard J.",,,,,,Armed Forces and National Security,Higher education,Educational facilities and institutions,"Veterans' education, employment, rehabilitation",Vocational and technical education
S. 4070,https://www.congress.gov/bill/117th-congress/senate-bill/4070,Samya Rose Stumo National Air Grant Fellowship Program Act of 2022,"Cantwell, Maria","Wicker, Roger F.",,,,,Transportation and Public Works,Congressional tributes,Transportation safety and security,Science and engineering education,Higher education
S. 4057,https://www.congress.gov/bill/117th-congress/senate-bill/4057,Strategic EV Management Act of 2022,"Peters, Gary C.","Carper, Thomas R.","Burr, Richard","Romney, Mitt","Hagerty, Bill","Lankford, James",Government Operations and Politics,"Government buildings, facilities, and property","Energy storage, supplies, demand",Congressional oversight,"Hybrid, electric, and advanced technology vehicles"
S. 4007,https://www.congress.gov/bill/117th-congress/senate-bill/4007,Fighting Post-Traumatic Stress Disorder Act of 2022,"Grassley, Chuck","Ossoff, Jon","Blackburn, Marsha","Feinstein, Dianne","Brown, Sherrod","Coons, Christopher A.",Crime and Law Enforcement,Neurological disorders,Mental health,Law enforcement officers,Law enforcement administration and funding
S. 4003,https://www.congress.gov/bill/117th-congress/senate-bill/4003,Law Enforcement De-Escalation Training Act of 2022,"Cornyn, John","Tester, Jon","Hassan, Margaret Wood","Feinstein, Dianne","Tillis, Thomas","Blumenthal, Richard",Crime and Law Enforcement,,,,
S. 3969,https://www.congress.gov/bill/117th-congress/senate-bill/3969,Protection and Advocacy for Voting Access Program Inclusion Act,"Lujan, Ben Ray","Heinrich, Martin","Smith, Tina","Klobuchar, Amy","Blunt, Roy",,Government Operations and Politics,"Elections, voting, political campaign regulation",Disability assistance,Indian social and development programs,U.S. territories and protectorates
S. 3906,https://www.congress.gov/bill/117th-congress/senate-bill/3906,Small Business Broadband and Emerging Information Technology Enhancement Act of 2022,"Shaheen, Jeanne","Markey, Edward J.","Kennedy, John","Ernst, Joni","Hirono, Mazie K.","Risch, James E.","Science, Technology, Communications",Business education,Computers and information technology,"Government employee pay, benefits, personnel management",Small business
S. 3905,https://www.congress.gov/bill/117th-congress/senate-bill/3905,Preventing Organizational Conflicts of Interest in Federal Acquisition Act,"Peters, Gary C.","Hassan, Margaret Wood","Ernst, Joni","Grassley, Chuck",,,Government Operations and Politics,Administrative law and regulatory procedures,"Government ethics and transparency, public corruption",Government information and archives,Public contracts and procurement
S. 3895,https://www.congress.gov/bill/117th-congress/senate-bill/3895,United States Commission on International Religious Freedom Reauthorization Act of 2022.,"Rubio, Marco","Cruz, Ted","Durbin, Richard J.","Menendez, Robert","Risch, James E.","Coons, Christopher A.",International Affairs,U.S. Commission on International Religious Freedom,Religion,International organizations and cooperation,Human rights
S. 3884,https://www.congress.gov/bill/117th-congress/senate-bill/3884,"A bill to designate the facility of the United States Postal Service located at 404 U.S. Highway 41 North in Baraga, Michigan, as the ""Cora Reynolds Anderson Post Office"".","Peters, Gary C.","Stabenow, Debbie",,,,,Government Operations and Politics,Michigan,"Government buildings, facilities, and property",Congressional tributes,Postal service
S. 3875,https://www.congress.gov/bill/117th-congress/senate-bill/3875,Community Disaster Resilience Zones Act of 2022,"Peters, Gary C.","Portman, Rob",,,,,Emergency Management,Emergency planning and evacuation,Government information and archives,Government studies and investigations,Intergovernmental relations
S. 3860,https://www.congress.gov/bill/117th-congress/senate-bill/3860,Invest to Protect Act of 2022,"Cortez Masto, Catherine","Hassan, Margaret Wood","Cassidy, Bill","Warnock, Raphael G.","Grassley, Chuck","Collins, Susan M.",Crime and Law Enforcement,"Government employee pay, benefits, personnel management",Employee hiring,Congressional oversight,Community life and organization
S. 3846,https://www.congress.gov/bill/117th-congress/senate-bill/3846,Justice and Mental Health Collaboration Reauthorization Act of 2022,"Cornyn, John","Blumenthal, Richard","Padilla, Alex","Booker, Cory A.","Leahy, Patrick J.","Grassley, Chuck",Crime and Law Enforcement,,,,
S. 3826,https://www.congress.gov/bill/117th-congress/senate-bill/3826,"A bill to designate the facility of the United States Postal Service located at 1304 4th Avenue in Canyon, Texas, as the ""Gary James Fletcher Post Office Building"".","Cornyn, John","Cruz, Ted",,,,,Government Operations and Politics,Congressional tributes,"Government buildings, facilities, and property",Postal service,Texas
S. 3825,https://www.congress.gov/bill/117th-congress/senate-bill/3825,"A bill to designate the facility of the United States Postal Service located at 3903 Melear Drive in Arlington, Texas, as the ""Ron Wright Post Office Building"".","Cornyn, John","Cruz, Ted",,,,,Government Operations and Politics,Congressional tributes,"Government buildings, facilities, and property",House of Representatives,Members of Congress
S. 3823,https://www.congress.gov/bill/117th-congress/senate-bill/3823,Bankruptcy Threshold Adjustment and Technical Corrections Act,"Grassley, Chuck","Durbin, Richard J.","Whitehouse, Sheldon","Cornyn, John",,,Finance and Financial Sector,Small business,Inflation and prices,Corporate finance and management,Bankruptcy
S. 3785,https://www.congress.gov/bill/117th-congress/senate-bill/3785,"A bill to amend title 49, United States Code, to eliminate the restriction on veterans concurrently serving in the Offices of Administrator and Deputy Administrator of the Federal Aviation Administration.","Wicker, Roger F.","Peters, Gary C.",,,,,Armed Forces and National Security,Federal officials,"Veterans' education, employment, rehabilitation",Aviation and airports,Department of Transportation
S. 3743,https://www.congress.gov/bill/117th-congress/senate-bill/3743,Recycling and Composting Accountability Act,"Carper, Thomas R.","Crapo, Mike","Stabenow, Debbie","Boozman, John","Capito, Shelley Moore","Grassley, Chuck",Environmental Protection,Environmental education,Government information and archives,Government studies and investigations,Solid waste and recycling
S. 3742,https://www.congress.gov/bill/117th-congress/senate-bill/3742,Recycling Infrastructure and Accessibility Act of 2022,"Capito, Shelley Moore","Warnock, Raphael G.","Stabenow, Debbie","Carper, Thomas R.","Boozman, John","Collins, Susan M.",Environmental Protection,Solid waste and recycling,Congressional oversight,Intergovernmental relations,Government studies and investigations
S. 3706,https://www.congress.gov/bill/117th-congress/senate-bill/3706,A bill to provide for the application of certain provisions of the Secure Rural Schools and Community Self-Determination Act of 2000 for fiscal year 2021.,"Crapo, Mike","Wicker, Roger F.","Wyden, Ron","Risch, James E.","Merkley, Jeff","Manchin, Joe, III",Public Lands and Natural Resources,State and local taxation,State and local finance,"Forests, forestry, trees",
S. 3662,https://www.congress.gov/bill/117th-congress/senate-bill/3662,Preventing PFAS Runoff at Airports Act,"Peters, Gary C.","Capito, Shelley Moore","Klobuchar, Amy","Lummis, Cynthia M.","Duckworth, Tammy","Moran, Jerry",Transportation and Public Works,Hazardous wastes and toxic substances,Fires,Congressional oversight,Transportation safety and security
S. 3655,https://www.congress.gov/bill/117th-congress/senate-bill/3655,Civil Rights Cold Case Investigations Support Act of 2022,"Ossoff, Jon","Hassan, Margaret Wood","Carper, Thomas R.","Peters, Gary C.","Cruz, Ted",,"Civil Rights and Liberties, Minority Issues",Violent crime,U.S. history,Racial and ethnic relations,Libraries and archives
S. 3606,https://www.congress.gov/bill/117th-congress/senate-bill/3606,"A bill to amend title 38, United States Code, to eliminate the requirement to specify an effective period of transfer of Post-9/11 educational assistance to a dependent, and for other purposes.","Tuberville, Tommy","Blackburn, Marsha","Boozman, John","Blumenthal, Richard","Thune, John","Rubio, Marco",Armed Forces and National Security,Veterans' pensions and compensation,Military personnel and dependents,"Veterans' education, employment, rehabilitation",
S. 3600,https://www.congress.gov/bill/117th-congress/senate-bill/3600,Strengthening American Cybersecurity Act of 2022,"Peters, Gary C.","Bennet, Michael F.","Portman, Rob","Collins, Susan M.","Burr, Richard","Casey, Robert P., Jr.","Science, Technology, Communications",Government studies and investigations,Technology assessment,Public contracts and procurement,Advisory bodies
S. 3580,https://www.congress.gov/bill/117th-congress/senate-bill/3580,Ocean Shipping Reform Act of 2022,"Klobuchar, Amy","Cantwell, Maria","Wicker, Roger F.","Hoeven, John","Stabenow, Debbie","Thune, John",Transportation and Public Works,Transportation programs funding,Transportation safety and security,Transportation employees,Transportation costs
S. 3541,https://www.congress.gov/bill/117th-congress/senate-bill/3541,Health Care for Burn Pit Veterans Act,"Tester, Jon","Ossoff, Jon","Murray, Patty","Brown, Sherrod","Sanders, Bernard","Manchin, Joe, III",Armed Forces and National Security,Africa,Health information and medical records,Yemen,United Arab Emirates
S. 3527,https://www.congress.gov/bill/117th-congress/senate-bill/3527,"A bill to amend title 38, United States Code, to authorize the Secretary of Veterans Affairs to transfer the name of property of the Department of Veterans Affairs designated by law to other property of the Department.","Tester, Jon","Daines, Steve",,,,,Armed Forces and National Security,"Government buildings, facilities, and property",Department of Veterans Affairs,Congressional oversight,
S. 3522,https://www.congress.gov/bill/117th-congress/senate-bill/3522,Ukraine Democracy Defense Lend-Lease Act of 2022,"Cornyn, John","King, Angus S., Jr.","Ernst, Joni","Cardin, Benjamin L.","Wicker, Roger F.","Shaheen, Jeanne",International Affairs,Alliances,Collective security,Computer security and identity theft,Conflicts and wars
S. 3510,https://www.congress.gov/bill/117th-congress/senate-bill/3510,Disaster Resiliency Planning Act,"Peters, Gary C.","Scott, Rick",,,,,Emergency Management,"Government buildings, facilities, and property",Emergency planning and evacuation,Congressional oversight,Natural disasters
S. 3499,https://www.congress.gov/bill/117th-congress/senate-bill/3499,"A bill to amend the Post-Katrina Emergency Management Reform Act of 2006 to repeal certain obsolete requirements, and for other purposes.","Peters, Gary C.","Portman, Rob",,,,,Emergency Management,Public contracts and procurement,Administrative law and regulatory procedures,Disaster relief and insurance,Natural disasters
S. 3470,https://www.congress.gov/bill/117th-congress/senate-bill/3470,End Human Trafficking in Government Contracts Act of 2022,"Lankford, James","Ernst, Joni",,,,,Government Operations and Politics,Public contracts and procurement,Human trafficking,Government studies and investigations,Congressional oversight
S. 3451,https://www.congress.gov/bill/117th-congress/senate-bill/3451,"A bill to include certain computer-related projects in the Federal permitting program under title XLI of the FAST Act, and for other purposes.","Hagerty, Bill","Portman, Rob","King, Angus S., Jr.",,,,Environmental Protection,Computer security and identity theft,Computers and information technology,"Environmental assessment, monitoring, research",Licensing and registrations
S. 3437,https://www.congress.gov/bill/117th-congress/senate-bill/3437,COVID-19 Bankruptcy Relief Extension Consolidation Act of 2021,"Durbin, Richard J.","Grassley, Chuck",,,,,Small business,Bankruptcy,Cardiovascular and respiratory health,Infectious and parasitic diseases,Debt collection
S. 3436,https://www.congress.gov/bill/117th-congress/senate-bill/3436,Protecting Europe's Energy Security Implementation Act,"Cruz, Ted","Johnson, Ron","Risch, James E.","Barrasso, John",,,Oil and gas,Visas and passports,User charges and fees,Russia,Sanctions
S. 3377,https://www.congress.gov/bill/117th-congress/senate-bill/3377,Capitol Police Emergency Assistance Act of 2021,"Klobuchar, Amy","Blunt, Roy","King, Angus S., Jr.","Wicker, Roger F.","Capito, Shelley Moore","Merkley, Jeff",Congressional officers and employees,Crime prevention,Congressional agencies,Congressional leadership,Congressional oversight
S. 3373,https://www.congress.gov/bill/117th-congress/senate-bill/3373,Honoring our PACT Act of 2022,"Kaine, Tim","Tester, Jon","Cortez Masto, Catherine",,,,Education,Afghanistan,Asia,Conflicts and wars,Higher education
S. 3369,https://www.congress.gov/bill/117th-congress/senate-bill/3369,Max Cleland VA Medical Center Act,"Warnock, Raphael G.","Wyden, Ron","Murray, Patty","Collins, Susan M.","Inhofe, James M.","Schumer, Charles E.",Armed Forces and National Security,Congressional tributes,Department of Veterans Affairs,Georgia,"Government buildings, facilities, and property"
S. 3309,https://www.congress.gov/bill/117th-congress/senate-bill/3309,Securing Semiconductor Supply Chains Act of 2021,"Peters, Gary C.","Blackburn, Marsha","Scott, Rick",,,,"Competitiveness, trade promotion, trade deficits",Computers and information technology,Congressional oversight,Economic development,Manufacturing
S. 3294,https://www.congress.gov/bill/117th-congress/senate-bill/3294,A bill to obtain and direct the placement in the Capitol or on the Capitol Grounds of a statue to honor Associate Justice of the Supreme Court of the United States Sandra Day O'Connor and a statue to honor Associate Justice of the Supreme Court of the United States Ruth Bader Ginsburg.,"Klobuchar, Amy","Feinstein, Dianne","King, Angus S., Jr.","Capito, Shelley Moore","Baldwin, Tammy","Cortez Masto, Catherine",Congress,U.S. Capitol,Supreme Court,Judges,"Art, artists, authorship"
S. 3232,https://www.congress.gov/bill/117th-congress/senate-bill/3232,STURDY Act,"Casey, Robert P., Jr.","Lujan, Ben Ray","Feinstein, Dianne","Durbin, Richard J.","Cardin, Benjamin L.","Klobuchar, Amy",Commerce,Administrative law and regulatory procedures,Child safety and welfare,Product safety and quality,Consumer Product Safety Commission
S. 3157,https://www.congress.gov/bill/117th-congress/senate-bill/3157,Bridging the Gap for New Americans Act,"Klobuchar, Amy","Collins, Susan M.","Cornyn, John","Murkowski, Lisa","Coons, Christopher A.","Hickenlooper, John W.",Immigration,Labor market,Wages and earnings,Government studies and investigations,Government information and archives
S. 3115,https://www.congress.gov/bill/117th-congress/senate-bill/3115,POWER 2.0 Act,"Sullivan, Dan","Hassan, Margaret Wood","Capito, Shelley Moore","Shaheen, Jeanne","Murkowski, Lisa",,Crime and Law Enforcement,,,,
S. 3103,https://www.congress.gov/bill/117th-congress/senate-bill/3103,Eliminating Limits to Justice for Child Sex Abuse Victims Act of 2022,"Durbin, Richard J.","Ossoff, Jon","Padilla, Alex","Blumenthal, Richard","Tillis, Thomas","Klobuchar, Amy",Crime and Law Enforcement,Sex offenses,Domestic violence and child abuse,Crimes against children,Civil actions and liability
S. 3092,https://www.congress.gov/bill/117th-congress/senate-bill/3092,FIRE Act,"Padilla, Alex","Lujan, Ben Ray","Wyden, Ron","Feinstein, Dianne","Murray, Patty","Merkley, Jeff",Emergency Management,Fires,"Forests, forestry, trees",Disaster relief and insurance,Homelessness and emergency shelter
S. 3059,https://www.congress.gov/bill/117th-congress/senate-bill/3059,Courthouse Ethics and Transparency Act,"Cornyn, John","Grassley, Chuck","Cruz, Ted","Durbin, Richard J.","Whitehouse, Sheldon","Kennedy, John",Law,Securities,Judges,Government information and archives,"Government ethics and transparency, public corruption"
S. 3011,https://www.congress.gov/bill/117th-congress/senate-bill/3011,"State, Local, Tribal, and Territorial Fiscal Recovery, Infrastructure, and Disaster Relief Flexibility Act","Cornyn, John","Casey, Robert P., Jr.","Hassan, Margaret Wood","Blackburn, Marsha","Murray, Patty","Wyden, Ron",Wages and earnings,Cardiovascular and respiratory health,Disaster relief and insurance,Economic performance and conditions,Emergency medical services and trauma care
S. 2991,https://www.congress.gov/bill/117th-congress/senate-bill/2991,Countering Human Trafficking Act of 2021,"Peters, Gary C.","Hassan, Margaret Wood","Kelly, Mark","Portman, Rob",,,Crime and Law Enforcement,Trade restrictions,Computers and information technology,Sex offenses,Public contracts and procurement
