S. 5059,https://www.congress.gov/bill/117th-congress/senate-bill/5059,"A bill to improve the pilot program on acceptance by the Department of Veterans Affairs of donated facilities and related improvements to account for issues relating to inflation, and for other purposes.","Lankford, James","Fischer, Deb","Inhofe, James M.",,,,Armed Forces and National Security,,,,
S. 2959,https://www.congress.gov/bill/117th-congress/senate-bill/2959,Supplemental Impact Aid Flexibility Act,"Thune, John","Cassidy, Bill","Smith, Tina","Murkowski, Lisa",,,Education,Emergency medical services and trauma care,Government information and archives,Education programs funding,Infectious and parasitic diseases
S. 2938,https://www.congress.gov/bill/117th-congress/senate-bill/2938,Bipartisan Safer Communities Act,"Rubio, Marco","Scott, Rick",,,,,Government Operations and Politics,"Government buildings, facilities, and property",Florida,Judges,Congressional tributes
S. 2932,https://www.congress.gov/bill/117th-congress/senate-bill/2932,"A bill to designate the facility of the United States Postal Service located at 430 South Knowles Avenue in New Richmond, Wisconsin, as the ""Captain Robert C. Harmon and Private John R. Peirson Post Office Building"".","Baldwin, Tammy","Johnson, Ron",,,,,Government Operations and Politics,Wisconsin,Postal service,"Government buildings, facilities, and property",Congressional tributes
S. 2923,https://www.congress.gov/bill/117th-congress/senate-bill/2923,Fishery Resource Disasters Improvement Act,"Wicker, Roger F.","Murkowski, Lisa","Hyde-Smith, Cindy","Cantwell, Maria",,,Public Lands and Natural Resources,Water quality,Floods and storm protection,Oil and gas,Marine pollution
S. 2899,https://www.congress.gov/bill/117th-congress/senate-bill/2899,Prison Camera Reform Act of 2021,"Ossoff, Jon","Durbin, Richard J.","Grassley, Chuck",,,,Crime and Law Enforcement,Law enforcement officers,Photography and imaging,Sound recording,Worker safety and health
S. 2796,https://www.congress.gov/bill/117th-congress/senate-bill/2796,Rural Opioid Abuse Prevention Act,"Ossoff, Jon","Grassley, Chuck",,,,,Crime and Law Enforcement,Health programs administration and funding,Health promotion and preventive care,Law enforcement administration and funding,"Drug, alcohol, tobacco use"
S. 2794,https://www.congress.gov/bill/117th-congress/senate-bill/2794,Supporting Families of the Fallen Act,"Tuberville, Tommy","Barrasso, John","Braun, Mike","Cramer, Kevin","Scott, Rick","Lummis, Cynthia M.",Armed Forces and National Security,Military personnel and dependents,Veterans' pensions and compensation,"Life, casualty, property insurance",
S. 2771,https://www.congress.gov/bill/117th-congress/senate-bill/2771,"A bill to designate the community-based outpatient clinic of the Department of Veterans Affairs in San Angelo, Texas, as the ""Colonel Charles and JoAnne Powell Department of Veterans Affairs Clinic"".","Cornyn, John","Cruz, Ted",,,,,Armed Forces and National Security,"Government buildings, facilities, and property",Texas,Home and outpatient care,Health facilities and institutions
S. 2687,https://www.congress.gov/bill/117th-congress/senate-bill/2687,Strengthening Oversight for Veterans Act of 2021,"Tester, Jon","Boozman, John","Manchin, Joe, III",,,,Armed Forces and National Security,Congressional oversight,Department of Justice,Government studies and investigations,Department of Veterans Affairs
S. 2629,https://www.congress.gov/bill/117th-congress/senate-bill/2629,Better Cybercrime Metrics Act,"Schatz, Brian","Feinstein, Dianne","Cornyn, John","Blumenthal, Richard","Tillis, Thomas","Durbin, Richard J.",Crime and Law Enforcement,Government information and archives,Government studies and investigations,Criminal justice information and records,"Criminal investigation, prosecution, interrogation"
S. 2551,https://www.congress.gov/bill/117th-congress/senate-bill/2551,AI Training Act,"Peters, Gary C.","Portman, Rob",,,,,Government Operations and Politics,Computers and information technology,Advanced technology and technological innovations,Employment and training programs,"Government employee pay, benefits, personnel management"
S. 2533,https://www.congress.gov/bill/117th-congress/senate-bill/2533,Making Advances in Mammography and Medical Options for Veterans Act,"Tester, Jon","Stabenow, Debbie","Collins, Susan M.","Boozman, John","Hirono, Mazie K.","Coons, Christopher A.",Armed Forces and National Security,Health care coverage and access,Veterans' medical care,Rural conditions and development,Neurological disorders
S. 2521,https://www.congress.gov/bill/117th-congress/senate-bill/2521,SBIC Advisory Committee Act of 2022,"Cardin, Benjamin L.","Coons, Christopher A.","Risch, James E.",,,,Commerce,Advisory bodies,Business investment and capital,Congressional oversight,Minority and disadvantaged businesses
S. 2520,https://www.congress.gov/bill/117th-congress/senate-bill/2520,State and Local Government Cybersecurity Act of 2021,"Peters, Gary C.","Rosen, Jacky","Portman, Rob",,,,Emergency Management,State and local government operations,Federal-Indian relations,"Elections, voting, political campaign regulation",Technology assessment
S. 2514,https://www.congress.gov/bill/117th-congress/senate-bill/2514,"A bill to rename the Provo Veterans Center in Orem, Utah, as the ""Col. Gail S. Halvorsen 'Candy Bomber' Veterans Center"".","Lee, Mike","Romney, Mitt",,,,,Armed Forces and National Security,Utah,Military personnel and dependents,"Government buildings, facilities, and property",Department of Veterans Affairs
S. 2490,https://www.congress.gov/bill/117th-congress/senate-bill/2490,Blackwell School National Historic Site Act,"Cornyn, John","Padilla, Alex",,,,,Public Lands and Natural Resources,Educational facilities and institutions,Historic sites and heritage areas,Latin America,Mexico
S. 2382,https://www.congress.gov/bill/117th-congress/senate-bill/2382,"A bill to authorize the National Cyber Director to accept details from other elements of the Federal Government on nonreimbursable basis, and for other purposes.","Portman, Rob","Rosen, Jacky","King, Angus S., Jr.","Peters, Gary C.","Rounds, Mike","Sinema, Kyrsten","Intelligence activities, surveillance, classified information","Government employee pay, benefits, personnel management",Computer security and identity theft,"Science, Technology, Communications",
S. 2322,https://www.congress.gov/bill/117th-congress/senate-bill/2322,CTPAT Pilot Program Act of 2021,"Cornyn, John","Hassan, Margaret Wood","Carper, Thomas R.","Lankford, James","Menendez, Robert","Scott, Tim",Foreign Trade and International Finance,Terrorism,Transportation safety and security,Smuggling and trafficking,Public-private cooperation
S. 2299,https://www.congress.gov/bill/117th-congress/senate-bill/2299,CADETS Act,"Peters, Gary C.","Klobuchar, Amy","Baldwin, Tammy","Cruz, Ted","Markey, Edward J.","Young, Todd",Transportation and Public Works,National Guard and reserves,State and local government operations,Student aid and college costs,Transportation employees
S. 2293,https://www.congress.gov/bill/117th-congress/senate-bill/2293,CREW Act,"Peters, Gary C.","Portman, Rob",,,,,Emergency Management,"Government employee pay, benefits, personnel management",Department of Homeland Security,Temporary and part-time employment,Federal Emergency Management Agency (FEMA)
S. 2280,https://www.congress.gov/bill/117th-congress/senate-bill/2280,VETS Safe Travel Act,"Young, Todd","Daines, Steve","Portman, Rob","Duckworth, Tammy","Hassan, Margaret Wood","Rosen, Jacky",Transportation and Public Works,Government information and archives,Marketing and advertising,Aviation and airports,Transportation safety and security
S. 2255,https://www.congress.gov/bill/117th-congress/senate-bill/2255,Trade Adjustment Assistance Extension Act of 2021,"Brown, Sherrod",,,,,,Trade adjustment assistance,Employee benefits and pensions,Health care costs and insurance,Wages and earnings,Foreign Trade and International Finance
S. 2205,https://www.congress.gov/bill/117th-congress/senate-bill/2205,"A bill to designate the United States courthouse located at 201 South Evans Street in Greenville, North Carolina, as the ""Malcolm J. Howard United States Courthouse"", and for other purposes.","Burr, Richard",,,,,,North Carolina,"Government buildings, facilities, and property",Government Operations and Politics,Congressional tributes,
S. 2201,https://www.congress.gov/bill/117th-congress/senate-bill/2201,Supply Chain Security Training Act of 2021,"Peters, Gary C.","Hassan, Margaret Wood","Johnson, Ron",,,,Government Operations and Politics,Computer security and identity theft,Computers and information technology,Telephone and wireless communication,Public contracts and procurement
S. 2184,https://www.congress.gov/bill/117th-congress/senate-bill/2184,"A bill to amend the Sarbanes-Oxley Act of 2002 to institute a trading prohibition for certain issuers that retain public accounting firms that have not been subject to inspection by the Public Company Accounting Oversight Board, and for other purposes.","Kennedy, John","Rubio, Marco",,,,,Corporate finance and management,Securities,Financial services and investments,Accounting and auditing,Finance and Financial Sector
S. 2159,https://www.congress.gov/bill/117th-congress/senate-bill/2159,"A bill to designate the community-based outpatient clinic of the Department of Veterans Affairs located at 400 College Drive, Middleburg, Florida, as the ""Andrew K. Baker Department of Veterans Affairs Clinic"", and for other purposes.","Rubio, Marco","Scott, Rick",,,,,Armed Forces and National Security,Florida,Department of Veterans Affairs,Home and outpatient care,"Government buildings, facilities, and property"
S. 2151,https://www.congress.gov/bill/117th-congress/senate-bill/2151,A bill to amend the Omnibus Crime Control and Safe Streets Act of 1968 to provide that COPS grant funds may be used for local law enforcement recruits to attend schools or academies if the recruits agree to serve in precincts of law enforcement agencies in their communities.,"Peters, Gary C.","Blumenthal, Richard","Leahy, Patrick J.","Durbin, Richard J.","Cruz, Ted","Ossoff, Jon",Crime and Law Enforcement,Law enforcement officers,Department of Justice,Higher education,Law enforcement administration and funding
S. 2129,https://www.congress.gov/bill/117th-congress/senate-bill/2129,Otto Warmbier Countering North Korean Censorship and Surveillance Act of 2021,"Portman, Rob","Van Hollen, Chris","Hagerty, Bill","Brown, Sherrod","Coons, Christopher A.","Tillis, Thomas",International Affairs,Sanctions,Public-private cooperation,North Korea,Natural disasters
S. 2126,https://www.congress.gov/bill/117th-congress/senate-bill/2126,"A bill to designate the Federal Office Building located at 308 W. 21st Street in Cheyenne, Wyoming, as the ""Louisa Swain Federal Office Building"", and for other purposes.","Lummis, Cynthia M.","Van Hollen, Chris","Cardin, Benjamin L.","Barrasso, John",,,"Government buildings, facilities, and property",Government Operations and Politics,Congressional tributes,Wyoming,
S. 2123,https://www.congress.gov/bill/117th-congress/senate-bill/2123,Pray Safe Act,"Portman, Rob","Rounds, Mike","Hassan, Margaret Wood","Johnson, Ron","Peters, Gary C.","Rosen, Jacky",Emergency Management,Congressional oversight,Criminal justice information and records,Disaster relief and insurance,Emergency planning and evacuation
S. 2102,https://www.congress.gov/bill/117th-congress/senate-bill/2102,Dr. Kate Hendricks Thomas SERVICE Act,"Boozman, John","Van Hollen, Chris","Wyden, Ron","Blumenthal, Richard","Cramer, Kevin","Tillis, Thomas",Armed Forces and National Security,Asia,Hazardous wastes and toxic substances,Yemen,Women's health
S. 2089,https://www.congress.gov/bill/117th-congress/senate-bill/2089,Keep Kids Fed Act of 2022,"Shaheen, Jeanne","Cramer, Kevin","Hoeven, John","Hassan, Margaret Wood",,,Armed Forces and National Security,State and local government operations,National Guard and reserves,Military personnel and dependents,Military education and training
S. 2045,https://www.congress.gov/bill/117th-congress/senate-bill/2045,"A bill to designate the area between the intersections of 16th Street, Northwest and Fuller Street, Northwest and 16th Street, Northwest and Euclid Street, Northwest in Washington, District of Columbia, as ""Oswaldo Paya Way"".","Cruz, Ted","Cardin, Benjamin L.","Scott, Rick","Durbin, Richard J.","Rubio, Marco",,Government Operations and Politics,"Government buildings, facilities, and property",Congressional tributes,Caribbean area,District of Columbia
S. 1941,https://www.congress.gov/bill/117th-congress/senate-bill/1941,MAPS Act of 2021,"Peters, Gary C.","Portman, Rob","Moran, Jerry",,,,Government Operations and Politics,Government studies and investigations,Census and government statistics,Regional and metropolitan planning,Public participation and lobbying
S. 1917,https://www.congress.gov/bill/117th-congress/senate-bill/1917,K-12 Cybersecurity Act of 2021,"Peters, Gary C.","Rosen, Jacky","Cassidy, Bill","Scott, Rick",,,Education,Educational technology and distance education,"Teaching, teachers, curricula",Student records,Educational facilities and institutions
S. 1910,https://www.congress.gov/bill/117th-congress/senate-bill/1910,Major Medical Facility Authorization Act of 2021,"Tester, Jon","Moran, Jerry",,,,,"Government buildings, facilities, and property",Building construction,California,Department of Veterans Affairs,Health facilities and institutions
S. 1875,https://www.congress.gov/bill/117th-congress/senate-bill/1875,Veterans' Emergency Care Claims Parity Act,"Rounds, Mike",,,,,,Armed Forces and National Security,Disability and paralysis,Emergency medical services and trauma care,Government information and archives,Veterans' medical care
S. 1872,https://www.congress.gov/bill/117th-congress/senate-bill/1872,United States Army Rangers Veterans of World War II Congressional Gold Medal Act,"Ernst, Joni","Hawley, Josh","Blunt, Roy","Markey, Edward J.","Kelly, Mark","Sanders, Bernard",Armed Forces and National Security,Smithsonian Institution,Conflicts and wars,"Museums, exhibitions, cultural centers",Congressional tributes
S. 1867,https://www.congress.gov/bill/117th-congress/senate-bill/1867,COVID-19 Origin Act of 2021,"Hawley, Josh","Hyde-Smith, Cindy","Braun, Mike",,,,Armed Forces and National Security,China,Health personnel,Health promotion and preventive care,Congressional oversight
S. 1828,https://www.congress.gov/bill/117th-congress/senate-bill/1828,Helping American Victims Afflicted by Neurological Attacks Act of 2021,"Collins, Susan M.","Scott, Rick","Feinstein, Dianne","Sasse, Ben","Cornyn, John","Burr, Richard",Central Intelligence Agency (CIA),Worker safety and health,Neurological disorders,"Intelligence activities, surveillance, classified information","Government employee pay, benefits, personnel management"
S. 1787,https://www.congress.gov/bill/117th-congress/senate-bill/1787,State Antitrust Enforcement Venue Act of 2021,"Lee, Mike","Klobuchar, Amy","Blumenthal, Richard","Hawley, Josh","Leahy, Patrick J.","Cruz, Ted",Law,Judicial procedure and administration,Competition and antitrust,State and local government operations,Jurisdiction and venue
S. 1760,https://www.congress.gov/bill/117th-congress/senate-bill/1760,"A bill to designate the community-based outpatient clinic of the Department of Veterans Affairs planned to be built in Oahu, Hawaii, as the ""Daniel Kahikina Akaka Department of Veterans Affairs Community-Based Outpatient Clinic"".","Hirono, Mazie K.",,,,,,Armed Forces and National Security,Hawaii,Members of Congress,Home and outpatient care,Senate
S. 1687,https://www.congress.gov/bill/117th-congress/senate-bill/1687,Small Business Cyber Training Act of 2022,"Rubio, Marco","Rosen, Jacky","Risch, James E.","Shaheen, Jeanne","Cassidy, Bill","Hassan, Margaret Wood",Commerce,Computer security and identity theft,Small business,Business education,Licensing and registrations
S. 1662,https://www.congress.gov/bill/117th-congress/senate-bill/1662,Supporting the Foundation for the National Institutes of Health and the Reagan-Udall Foundation for the Food and Drug Administration Act,"Lujan, Ben Ray","Collins, Susan M.","Romney, Mitt",,,,Health,"Social work, volunteer service, charitable organizations",Research administration and funding,National Institutes of Health (NIH),Medical research
S. 1617,https://www.congress.gov/bill/117th-congress/senate-bill/1617,Disaster Assistance for Rural Communities Act,"Risch, James E.","Kennedy, John","Shaheen, Jeanne","Hassan, Margaret Wood","Braun, Mike",,Commerce,Government studies and investigations,Small business,Rural conditions and development,Government lending and loan guarantees
S. 1605,https://www.congress.gov/bill/117th-congress/senate-bill/1605,National Defense Authorization Act for Fiscal Year 2022,"Scott, Rick","Rubio, Marco","Padilla, Alex",,,,"Arts, Culture, Religion",Crime victims,Florida,Monuments and memorials,Violent crime
S. 1596,https://www.congress.gov/bill/117th-congress/senate-bill/1596,Greatest Generation Memorial Act,"Rounds, Mike","Hickenlooper, John W.","Rubio, Marco","Daines, Steve","Hassan, Margaret Wood","Blackburn, Marsha",Finance and Financial Sector,Monuments and memorials,Veterans' organizations and recognition,U.S. history,Military history
S. 1585,https://www.congress.gov/bill/117th-congress/senate-bill/1585,Improving Mental Health Access for Students Act,"Kennedy, John","Sinema, Kyrsten",,,,,Education,Mental health,Health promotion and preventive care,Emergency communications systems,Higher education
S. 1543,https://www.congress.gov/bill/117th-congress/senate-bill/1543,STANDUP Act of 2021,"Hassan, Margaret Wood","Kennedy, John","Cornyn, John","Shaheen, Jeanne","Coons, Christopher A.","Blumenthal, Richard",Health,Child health,Government information and archives,Education programs funding,Minority health
S. 1511,https://www.congress.gov/bill/117th-congress/senate-bill/1511,Protecting America's First Responders Act of 2021,"Grassley, Chuck","Ossoff, Jon","Crapo, Mike","Klobuchar, Amy","Tester, Jon","Whitehouse, Sheldon",Crime and Law Enforcement,Disability and paralysis,Disability assistance,Emergency medical services and trauma care,Employee benefits and pensions
S. 1502,https://www.congress.gov/bill/117th-congress/senate-bill/1502,COPS Counseling Act,"Cortez Masto, Catherine","Klobuchar, Amy","Ossoff, Jon","Durbin, Richard J.","Booker, Cory A.","Leahy, Patrick J.",Crime and Law Enforcement,Health information and medical records,Right of privacy,Government information and archives,Worker safety and health
S. 1404,https://www.congress.gov/bill/117th-congress/senate-bill/1404,Ghost Army Congressional Gold Medal Act,"Markey, Edward J.","Scott, Rick","Romney, Mitt","Reed, Jack","Heinrich, Martin","Ernst, Joni",Armed Forces and National Security,Military operations and strategy,Smithsonian Institution,Conflicts and wars,"Museums, exhibitions, cultural centers"
S. 1340,https://www.congress.gov/bill/117th-congress/senate-bill/1340,"A bill to amend title 28, United States Code, to redefine the eastern and middle judicial districts of North Carolina.","Tillis, Thomas","Burr, Richard",,,,,Law,North Carolina,Federal district courts,,
S. 1320,https://www.congress.gov/bill/117th-congress/senate-bill/1320,Chiricahua National Park Act,"Kelly, Mark","Sinema, Kyrsten",,,,,Public Lands and Natural Resources,"Parks, recreation areas, trails",Monuments and memorials,"Wilderness and natural areas, wildlife refuges, wild rivers, habitats",Arizona
S. 1301,https://www.congress.gov/bill/117th-congress/senate-bill/1301,Promoting Physical Activity for Americans Act,"Brown, Sherrod","Capito, Shelley Moore","Wicker, Roger F.",,,,Government information and archives,Health promotion and preventive care,Physical fitness and lifestyle,Budget deficits and national debt,Health
S. 1260,https://www.congress.gov/bill/117th-congress/senate-bill/1260,United States Innovation and Competition Act of 2021,"Schumer, Charles E.","Collins, Susan M.","Graham, Lindsey","Coons, Christopher A.","Blunt, Roy","Portman, Rob",Business investment and capital,China,"Competitiveness, trade promotion, trade deficits",Computer security and identity theft,Computers and information technology
S. 1259,https://www.congress.gov/bill/117th-congress/senate-bill/1259,Safe Cribs Act,"Duckworth, Tammy","Brown, Sherrod","Blumenthal, Richard","Portman, Rob",,,Commerce,Product safety and quality,Child safety and welfare,Trade restrictions,Consumer affairs
S. 1251,https://www.congress.gov/bill/117th-congress/senate-bill/1251,Growing Climate Solutions Act of 2021,"Braun, Mike","Moran, Jerry","Sinema, Kyrsten","Wicker, Roger F.","Kelly, Mark","Blunt, Roy",Agriculture and Food,Agricultural practices and innovations,Advisory bodies,Air quality,Climate change and greenhouse gases
S. 1226,https://www.congress.gov/bill/117th-congress/senate-bill/1226,"A bill to designate the United States courthouse located at 1501 North 6th Street in Harrisburg, Pennsylvania, as the ""Sylvia H. Rambo United States Courthouse"", and for other purposes.","Casey, Robert P., Jr.","Toomey, Patrick",,,,,Government Operations and Politics,Judges,"Government buildings, facilities, and property",Pennsylvania,Congressional tributes
S. 1198,https://www.congress.gov/bill/117th-congress/senate-bill/1198,Solid Start Act of 2022,"Hassan, Margaret Wood","Cortez Masto, Catherine","Cassidy, Bill","Cramer, Kevin","Sinema, Kyrsten","Collins, Susan M.",Armed Forces and National Security,Veterans' organizations and recognition,Women's health,Government information and archives,Veterans' medical care
S. 1098,https://www.congress.gov/bill/117th-congress/senate-bill/1098,Joint Consolidation Loan Separation Act,"Warner, Mark R.","Smith, Tina","Cornyn, John","Rubio, Marco",,,Education,Domestic violence and child abuse,Government lending and loan guarantees,Student aid and college costs,Higher education
S. 1097,https://www.congress.gov/bill/117th-congress/senate-bill/1097,Federal Rotational Cyber Workforce Program Act of 2021,"Peters, Gary C.","Hassan, Margaret Wood","Rosen, Jacky","Hoeven, John",,,Computers and information technology,Congressional oversight,Computer security and identity theft,"Government employee pay, benefits, personnel management",Executive agency funding and structure
S. 1095,https://www.congress.gov/bill/117th-congress/senate-bill/1095,Colonel John M. McHugh Tuition Fairness for Survivors Act of 2021,"Moran, Jerry","Hassan, Margaret Wood","Tester, Jon","Sullivan, Dan","Sinema, Kyrsten",,Armed Forces and National Security,"Veterans' education, employment, rehabilitation",Higher education,Military personnel and dependents,Student aid and college costs
S. 1064,https://www.congress.gov/bill/117th-congress/senate-bill/1064,RENACER Act,"Menendez, Robert","Cruz, Ted","Durbin, Richard J.","Cardin, Benjamin L.","Rubio, Marco","Kaine, Tim",International Affairs,"Sovereignty, recognition, national governance and status",Violent crime,Foreign loans and debt,Foreign property
S. 1046,https://www.congress.gov/bill/117th-congress/senate-bill/1046,Residential Substance Use Disorder Treatment Act of 2021,"Cornyn, John","Murphy, Christopher","Feinstein, Dianne","Klobuchar, Amy","Whitehouse, Sheldon","Scott, Tim",Crime and Law Enforcement,Correctional facilities and imprisonment,Drug therapy,Drug trafficking and controlled substances,Medical education
