S. 5059,https://www.congress.gov/bill/117th-congress/senate-bill/5059,"A bill to improve the pilot program on acceptance by the Department of Veterans Affairs of donated facilities and related improvements to account for issues relating to inflation, and for other purposes.","Lankford, James","Fischer, Deb","Inhofe, James M.",,,,Armed Forces and National Security,,,,
S. 1041,https://www.congress.gov/bill/117th-congress/senate-bill/1041,RENACER Act,"Menendez, Robert","Cruz, Ted","Durbin, Richard J.","Cardin, Benjamin L.","Rubio, Marco","Kaine, Tim",International Affairs,"Broadcasting, cable, digital technologies",Assault and harassment offenses,Crimes against property,International exchange and broadcasting
S. 1037,https://www.congress.gov/bill/117th-congress/senate-bill/1037,Manufacturing.gov Act,"Peters, Gary C.","Rubio, Marco","Young, Todd",,,,Commerce,Employment and training programs,Department of Commerce,"Competitiveness, trade promotion, trade deficits",Small business
S. 1031,https://www.congress.gov/bill/117th-congress/senate-bill/1031,"A bill to require the Comptroller General of the United States to conduct a study on disparities associated with race and ethnicity with respect to certain benefits administered by the Secretary of Veterans Affairs, and for other purposes.","Warnock, Raphael G.","Lujan, Ben Ray","Menendez, Robert","Murray, Patty","Blumenthal, Richard","Murphy, Christopher",Armed Forces and National Security,Government information and archives,Disability assistance,Congressional oversight,Veterans' pensions and compensation
S. 958,https://www.congress.gov/bill/117th-congress/senate-bill/958,Maximizing Outcomes through Better Investments in Lifesaving Equipment for (MOBILE) Health Care Act,"Rosen, Jacky","Cortez Masto, Catherine","Ossoff, Jon","Collins, Susan M.","Brown, Sherrod","Braun, Mike",Health,Health promotion and preventive care,Building construction,Dental care,Health care coverage and access
S. 957,https://www.congress.gov/bill/117th-congress/senate-bill/957,DUMP Opioids Act,"Kennedy, John","Braun, Mike",,,,,Armed Forces and National Security,Department of Veterans Affairs,Health facilities and institutions,Drug trafficking and controlled substances,Veterans' medical care
S. 937,https://www.congress.gov/bill/117th-congress/senate-bill/937,COVID-19 Hate Crimes Act,"Hirono, Mazie K.","Ossoff, Jon","King, Angus S., Jr.","Leahy, Patrick J.","Feinstein, Dianne","Murray, Patty",State and local government operations,Crime prevention,Foreign language and bilingual programs,Criminal justice information and records,Emergency medical services and trauma care
S. 921,https://www.congress.gov/bill/117th-congress/senate-bill/921,Jaime Zapata and Victor Avila Federal Officers and Employees Protection Act,"Cornyn, John","Leahy, Patrick J.","Grassley, Chuck","Whitehouse, Sheldon","Coons, Christopher A.","Cotton, Tom",Crime and Law Enforcement,Violent crime,Jurisdiction and venue,Law enforcement officers,"Government employee pay, benefits, personnel management"
S. 914,https://www.congress.gov/bill/117th-congress/senate-bill/914,Drinking Water and Wastewater Infrastructure Act of 2021,"Duckworth, Tammy","Hoeven, John","Inhofe, James M.","Carper, Thomas R.","Stabenow, Debbie","Cardin, Benjamin L.",Air quality,Employment and training programs,Energy efficiency and conservation,"Environmental assessment, monitoring, research",Government information and archives
S. 895,https://www.congress.gov/bill/117th-congress/senate-bill/895,Human Trafficking Survivor Tax Relief Act,"Cornyn, John","Inhofe, James M.","Wyden, Ron","Carper, Thomas R.","Wicker, Roger F.","Portman, Rob",Taxation,Criminal procedure and sentencing,Crime victims,Income tax exclusion,Civil actions and liability
S. 894,https://www.congress.gov/bill/117th-congress/senate-bill/894,Hire Veteran Health Heroes Act of 2021,"Braun, Mike","Hassan, Margaret Wood",,,,,Armed Forces and National Security,Department of Veterans Affairs,Employee hiring,"Government employee pay, benefits, personnel management",Health personnel
S. 854,https://www.congress.gov/bill/117th-congress/senate-bill/854,Methamphetamine Response Act of 2021,"Feinstein, Dianne","Ernst, Joni","Grassley, Chuck",,,,Crime and Law Enforcement,"Drug, alcohol, tobacco use",Drug trafficking and controlled substances,,
S. 848,https://www.congress.gov/bill/117th-congress/senate-bill/848,Consider Teachers Act of 2021,"Braun, Mike","Warnock, Raphael G.","Sinema, Kyrsten","Cornyn, John","Smith, Tina",,Education,Administrative remedies,Department of Education,Education of the disadvantaged,Education programs funding
S. 812,https://www.congress.gov/bill/117th-congress/senate-bill/812,"A bill to direct the Secretary of State to develop a strategy to regain observer status for Taiwan in the World Health Organization, and for other purposes.","Menendez, Robert","Cruz, Ted","Inhofe, James M.","Coons, Christopher A.",,,World health,Congressional oversight,International Affairs,Taiwan,Asia
S. 796,https://www.congress.gov/bill/117th-congress/senate-bill/796,Protecting Moms Who Served Act of 2021,"Duckworth, Tammy","Collins, Susan M.","Blumenthal, Richard","Coons, Christopher A.","Ossoff, Jon","Stabenow, Debbie",Armed Forces and National Security,Health care costs and insurance,Government information and archives,Sex and reproductive health,"Veterans' loans, housing, homeless programs"
S. 789,https://www.congress.gov/bill/117th-congress/senate-bill/789,RESPECT Act,"Rounds, Mike","Cramer, Kevin","Lujan, Ben Ray","Lankford, James","Smith, Tina","Sinema, Kyrsten",Native Americans,Federal-Indian relations,,,
S. 734,https://www.congress.gov/bill/117th-congress/senate-bill/734,Jenna Quinn Law,"Cornyn, John","Lujan, Ben Ray","Braun, Mike","Hassan, Margaret Wood",,,Families,Child care and development,Elementary and secondary education,Law enforcement administration and funding,Domestic violence and child abuse
S. 697,https://www.congress.gov/bill/117th-congress/senate-bill/697,Harriet Tubman Bicentennial Commemorative Coin Act,"Rosen, Jacky","Sinema, Kyrsten","Feinstein, Dianne","Wyden, Ron","Carper, Thomas R.","Murkowski, Lisa",Finance and Financial Sector,U.S. history,Women's rights,Currency,Commemorative events and holidays
S. 693,https://www.congress.gov/bill/117th-congress/senate-bill/693,No CORRUPTION Act,"Rosen, Jacky","Scott, Rick",,,,,Congress,Members of Congress,"Government ethics and transparency, public corruption",Fraud offenses and financial crimes,"Government employee pay, benefits, personnel management"
S. 671,https://www.congress.gov/bill/117th-congress/senate-bill/671,Federal Agency Customer Experience Act of 2021,"Hassan, Margaret Wood","Lankford, James",,,,,Government Operations and Politics,Government information and archives,Government studies and investigations,Performance measurement,Congressional oversight
S. 658,https://www.congress.gov/bill/117th-congress/senate-bill/658,National Cybersecurity Preparedness Consortium Act of 2021,"Cornyn, John","Cruz, Ted","Leahy, Patrick J.","Boozman, John",,,"Science, Technology, Communications",First responders and emergency personnel,Emergency planning and evacuation,Public-private cooperation,Department of Homeland Security
S. 629,https://www.congress.gov/bill/117th-congress/senate-bill/629,GAO Database Modernization Act of 2021,"Scott, Rick","Peters, Gary C.",,,,,Government Operations and Politics,Congressional oversight,Government information and archives,Administrative law and regulatory procedures,Government studies and investigations
S. 623,https://www.congress.gov/bill/117th-congress/senate-bill/623,Sunshine Protection Act of 2021,"Rubio, Marco","Paul, Rand","Wyden, Ron","Whitehouse, Sheldon","Blunt, Roy","Markey, Edward J.","Science, Technology, Communications",State and local government operations,Time and calendar,,
S. 610,https://www.congress.gov/bill/117th-congress/senate-bill/610,Protecting Medicare and American Farmers from Sequester Cuts Act,"Kaine, Tim","Wicker, Roger F.","Collins, Susan M.","Reed, Jack","Stabenow, Debbie","Tester, Jon",Health,Government studies and investigations,Congressional oversight,Worker safety and health,Mental health
S. 593,https://www.congress.gov/bill/117th-congress/senate-bill/593,Alaska Tourism Restoration Act,"Murkowski, Lisa","Sullivan, Dan",,,,,Canada,Travel and tourism,Transportation safety and security,Emergency medical services and trauma care,Marine and inland water transportation
S. 590,https://www.congress.gov/bill/117th-congress/senate-bill/590,CONFUCIUS Act,"Kennedy, John","Hagerty, Bill","Grassley, Chuck","Tillis, Thomas","Blackburn, Marsha","Hawley, Josh",Education,Asia,Higher education,Education programs funding,Contracts and agency
S. 583,https://www.congress.gov/bill/117th-congress/senate-bill/583,PRICE Act of 2021,"Peters, Gary C.","Collins, Susan M.","Carper, Thomas R.","Ernst, Joni",,,Government Operations and Politics,Office of Management and Budget (OMB),Public contracts and procurement,Advisory bodies,Competition and antitrust
S. 579,https://www.congress.gov/bill/117th-congress/senate-bill/579,A bill to make a technical correction to the ALS Disability Insurance Access Act of 2019.,"Braun, Mike","Whitehouse, Sheldon","Coons, Christopher A.","Cotton, Tom",,,Social Welfare,Neurological disorders,Disability assistance,,
S. 578,https://www.congress.gov/bill/117th-congress/senate-bill/578,FASTER Act of 2021,"Scott, Tim","Murphy, Christopher","Warnock, Raphael G.","Marshall, Roger","Collins, Susan M.","Gillibrand, Kirsten E.",Health,Food and Drug Administration (FDA),Medical research,Congressional oversight,Research and development
S. 566,https://www.congress.gov/bill/117th-congress/senate-bill/566,"A bill to designate the facility of the United States Postal Service located at 42 Main Street in Slatersville, Rhode Island, as the ""Specialist Matthew R. Turcotte Post Office"".","Reed, Jack","Whitehouse, Sheldon",,,,,Government Operations and Politics,Congressional tributes,"Government buildings, facilities, and property",Postal service,Rhode Island
S. 559,https://www.congress.gov/bill/117th-congress/senate-bill/559,"A bill to amend the Grand Ronde Reservation Act, and for other purposes.","Merkley, Jeff","Wyden, Ron",,,,,Native Americans,Indian lands and resources rights,Oregon,Land transfers,Federal-Indian relations
S. 558,https://www.congress.gov/bill/117th-congress/senate-bill/558,FLOODS Act,"Wicker, Roger F.","Peters, Gary C.","Ernst, Joni","Booker, Cory A.",,,Public Lands and Natural Resources,Student aid and college costs,Department of Commerce,Atmospheric science and weather,Marine and inland water transportation
S. 550,https://www.congress.gov/bill/117th-congress/senate-bill/550,Southeast Alaska Regional Health Consortium Land Transfer Act of 2021,"Murkowski, Lisa","Sullivan, Dan",,,,,Native Americans,Pollution liability,Minority health,Alaska,Alaska Natives and Hawaiians
S. 549,https://www.congress.gov/bill/117th-congress/senate-bill/549,"A bill to provide for the conveyance of certain property to the Tanana Tribal Council located in Tanana, Alaska, and for other purposes.","Murkowski, Lisa","Sullivan, Dan",,,,,Minority health,Alaska,Alaska Natives and Hawaiians,Land transfers,Indian social and development programs
S. 548,https://www.congress.gov/bill/117th-congress/senate-bill/548,Alaska Native Tribal Health Consortium Land Transfer Act of 2021,"Murkowski, Lisa","Sullivan, Dan",,,,,Native Americans,Indian social and development programs,Alaska Natives and Hawaiians,Land transfers,Health facilities and institutions
S. 544,https://www.congress.gov/bill/117th-congress/senate-bill/544,"A bill to direct the Secretary of Veterans Affairs to designate one week each year as ""Buddy Check Week"" for the purpose of outreach and education concerning peer wellness checks for veterans, and for other purposes.","Ernst, Joni","Collins, Susan M.","Manchin, Joe, III","Cantwell, Maria","Barrasso, John","Bennet, Michael F.",Armed Forces and National Security,"Social work, volunteer service, charitable organizations",Commemorative events and holidays,Health promotion and preventive care,Veterans' medical care
S. 534,https://www.congress.gov/bill/117th-congress/senate-bill/534,Tribal Child Support Enforcement Act,"Thune, John","Daines, Steve","Wyden, Ron",,,,Native Americans,Child safety and welfare,Debt collection,Government information and archives,"Separation, divorce, custody, support"
S. 533,https://www.congress.gov/bill/117th-congress/senate-bill/533,Guidance Clarity Act of 2021,"Lankford, James","Johnson, Ron","Risch, James E.",,,,Government Operations and Politics,Government information and archives,Administrative law and regulatory procedures,,
S. 516,https://www.congress.gov/bill/117th-congress/senate-bill/516,Advanced Air Mobility Coordination and Leadership Act,"Moran, Jerry","Sinema, Kyrsten",,,,,Transportation and Public Works,Emergency planning and evacuation,Transportation programs funding,Transportation safety and security,Manufacturing
S. 503,https://www.congress.gov/bill/117th-congress/senate-bill/503,PARENTS Act of 2021,"Cornyn, John","Cardin, Benjamin L.","Menendez, Robert",,,,Child safety and welfare,"Separation, divorce, custody, support",Family relationships,State and local finance,Family services
S. 497,https://www.congress.gov/bill/117th-congress/senate-bill/497,American Fisheries Advisory Committee Act,"Sullivan, Dan","Warnock, Raphael G.","Cantwell, Maria","Murkowski, Lisa","Warren, Elizabeth","Markey, Edward J.",Public Lands and Natural Resources,Advisory bodies,Hunting and fishing,Marketing and advertising,Food industry and services
S. 475,https://www.congress.gov/bill/117th-congress/senate-bill/475,Juneteenth National Independence Day Act,"Markey, Edward J.","Warnock, Raphael G.","Baldwin, Tammy","Fischer, Deb","Heinrich, Martin","Hirono, Mazie K.","Civil Rights and Liberties, Minority Issues",U.S. history,Racial and ethnic relations,Commemorative events and holidays,
S. 452,https://www.congress.gov/bill/117th-congress/senate-bill/452,Willie O'Ree Congressional Gold Medal Act,"Stabenow, Debbie","Warnock, Raphael G.","Brown, Sherrod","Scott, Tim","Schumer, Charles E.","Casey, Robert P., Jr.",Sports and Recreation,Congressional tributes,Racial and ethnic relations,Athletes,Professional sports
S. 450,https://www.congress.gov/bill/117th-congress/senate-bill/450,Emmett Till and Mamie Till-Mobley Congressional Gold Medal Act of 2021,"Burr, Richard","Murkowski, Lisa","Romney, Mitt","Collins, Susan M.","Durbin, Richard J.","Reed, Jack","Civil Rights and Liberties, Minority Issues",U.S. history,"Museums, exhibitions, cultural centers",Congressional tributes,Crime victims
S. 442,https://www.congress.gov/bill/117th-congress/senate-bill/442,BRIGHT Act,"Peters, Gary C.","Johnson, Ron",,,,,Government Operations and Politics,Government information and archives,"Government buildings, facilities, and property",Building construction,Congressional oversight
S. 422,https://www.congress.gov/bill/117th-congress/senate-bill/422,Senate Shared Employee Act,"Klobuchar, Amy",,,,,,Congress,Members of Congress,Congressional officers and employees,Senate,Transportation costs
S. 415,https://www.congress.gov/bill/117th-congress/senate-bill/415,"A bill to amend the Federal Food, Drug, and Cosmetic Act with respect to the scope of new chemical exclusivity.","Cassidy, Bill","Smith, Tina","Marshall, Roger",,,,Department of Health and Human Services,Chemistry,Administrative law and regulatory procedures,"Drug safety, medical device, and laboratory regulation",Health
S. 409,https://www.congress.gov/bill/117th-congress/senate-bill/409,"A bill to provide for the availability of amounts for customer education initiatives and non-awards expenses of the Commodity Futures Trading Commission Whistleblower Program, and for other purposes.","Grassley, Chuck","Collins, Susan M.","Baldwin, Tammy","Ernst, Joni","Hassan, Margaret Wood",,Finance and Financial Sector,Civil actions and liability,Consumer affairs,Government trust funds,Commodities markets
S. 407,https://www.congress.gov/bill/117th-congress/senate-bill/407,Air America Act of 2022,"Rubio, Marco","Daines, Steve","Feinstein, Dianne","Murray, Patty","Durbin, Richard J.","Schumer, Charles E.",Government Operations and Politics,Government corporations and government-sponsored enterprises,Central Intelligence Agency (CIA),"Government employee pay, benefits, personnel management","Intelligence activities, surveillance, classified information"
S. 400,https://www.congress.gov/bill/117th-congress/senate-bill/400,"William T. Coleman, Jr. and Norman Y. Mineta Department of Transportation Headquarters Act","Wicker, Roger F.","Duckworth, Tammy","Inhofe, James M.","Carper, Thomas R.","Casey, Robert P., Jr.","Barrasso, John",Government Operations and Politics,Department of Transportation,"Government buildings, facilities, and property",Congressional tributes,Federal officials
S. 325,https://www.congress.gov/bill/117th-congress/senate-bill/325,"A bill to amend the Alyce Spotted Bear and Walter Soboleff Commission on Native Children Act to extend the deadline for a report by the Alyce Spotted Bear and Walter Soboleff Commission on Native Children, and for other purposes.","Murkowski, Lisa","Tester, Jon","Sullivan, Dan","Schatz, Brian",,,Native Americans,Government studies and investigations,Child safety and welfare,Congressional oversight,Indian social and development programs
S. 321,https://www.congress.gov/bill/117th-congress/senate-bill/321,'Six Triple Eight' Congressional Gold Medal Act of 2021,"Moran, Jerry","Inhofe, James M.","Padilla, Alex","Peters, Gary C.","Cortez Masto, Catherine","Kelly, Mark",Armed Forces and National Security,Postal service,Women's employment,Military personnel and dependents,Europe
S. 320,https://www.congress.gov/bill/117th-congress/senate-bill/320,John Lewis NIMHD Research Endowment Revitalization Act of 2021,"Cassidy, Bill","Schatz, Brian",,,,,National Institutes of Health (NIH),Research administration and funding,Medical research,Education programs funding,Minority health
S. 314,https://www.congress.gov/bill/117th-congress/senate-bill/314,Klamath Tribe Judgment Fund Repeal Act,"Merkley, Jeff","Wyden, Ron",,,,,Native Americans,Indian claims,Legal fees and court costs,Oregon,
S. 297,https://www.congress.gov/bill/117th-congress/senate-bill/297,Reinforcing American-Made Products Act,"Lee, Mike","King, Angus S., Jr.",,,,,Commerce,State and local government operations,Consumer affairs,Buy American requirements,Marketing and advertising
S. 273,https://www.congress.gov/bill/117th-congress/senate-bill/273,Driftnet Modernization and Bycatch Reduction Act,"Feinstein, Dianne","Padilla, Alex","Capito, Shelley Moore","Coons, Christopher A.",,,Hunting and fishing,Fishes,Animal protection and human-animal relationships,"Marine and coastal resources, fisheries",Public Lands and Natural Resources
S. 272,https://www.congress.gov/bill/117th-congress/senate-bill/272,Congressional Budget Justification Transparency Act of 2021,"Peters, Gary C.","Cornyn, John","Ernst, Joni","Portman, Rob","Carper, Thomas R.",,Executive agency funding and structure,Congressional oversight,"Government ethics and transparency, public corruption",Government information and archives,Budget process
S. 270,https://www.congress.gov/bill/117th-congress/senate-bill/270,Brown v. Board of Education National Historical Park Expansion and Redesignation Act,"Coons, Christopher A.","Marshall, Roger","Carper, Thomas R.","Graham, Lindsey","Warner, Mark R.","Moran, Jerry",Public Lands and Natural Resources,Congressional oversight,District of Columbia,Historic sites and heritage areas,Kansas
S. 253,https://www.congress.gov/bill/117th-congress/senate-bill/253,Cannabidiol and Marihuana Research Expansion Act,"Feinstein, Dianne","Cramer, Kevin","Grassley, Chuck","Durbin, Richard J.","Murkowski, Lisa","Klobuchar, Amy",Crime and Law Enforcement,Health programs administration and funding,Research administration and funding,Public-private cooperation,Medical research
S. 233,https://www.congress.gov/bill/117th-congress/senate-bill/233,Donna M. Doss Memorial Act of 2021,"Cornyn, John","Tester, Jon","Sinema, Kyrsten","Cruz, Ted",,,Government Operations and Politics,Department of Homeland Security,Congressional tributes,"Government buildings, facilities, and property",Border security and unlawful immigration
S. 231,https://www.congress.gov/bill/117th-congress/senate-bill/231,PFAS Act,"Peters, Gary C.","Shaheen, Jeanne","Collins, Susan M.","Carper, Thomas R.","Murkowski, Lisa","Sullivan, Dan",Emergency Management,First responders and emergency personnel,Worker safety and health,Fires,Government information and archives
S. 198,https://www.congress.gov/bill/117th-congress/senate-bill/198,Data Mapping to Save Moms' Lives Act,"Rosen, Jacky","Hirono, Mazie K.","Schatz, Brian","Fischer, Deb","Young, Todd","Klobuchar, Amy",Health,Health information and medical records,Geography and mapping,Women's health,Intergovernmental relations
S. 189,https://www.congress.gov/bill/117th-congress/senate-bill/189,Veterans' Compensation Cost-of-Living Adjustment Act of 2021,"Thune, John","Sanders, Bernard","Schatz, Brian","Blumenthal, Richard","Sinema, Kyrsten","Tester, Jon",Armed Forces and National Security,Inflation and prices,Disability assistance,Veterans' pensions and compensation,
S. 169,https://www.congress.gov/bill/117th-congress/senate-bill/169,ARTS Act,"Tillis, Thomas","Blackburn, Marsha","Leahy, Patrick J.","Durbin, Richard J.",,,Commerce,User charges and fees,Science and engineering education,Elementary and secondary education,"Art, artists, authorship"
S. 164,https://www.congress.gov/bill/117th-congress/senate-bill/164,Advancing Education on Biosimilars Act of 2021,"Hassan, Margaret Wood","Cassidy, Bill",,,,,Health,Health personnel,Prescription drugs,Medical education,Licensing and registrations
S. 144,https://www.congress.gov/bill/117th-congress/senate-bill/144,Desert Sage Youth Wellness Center Access Improvement Act,"Feinstein, Dianne","Blumenthal, Richard","Padilla, Alex",,,,Minority health,California,"Drug, alcohol, tobacco use",Native Americans,Land transfers
S. 120,https://www.congress.gov/bill/117th-congress/senate-bill/120,Safe Connections Act of 2021,"Schatz, Brian","Feinstein, Dianne","Cortez Masto, Catherine","Wyden, Ron","Blumenthal, Richard","Fischer, Deb",Sex offenses,Assault and harassment offenses,Business records,Civil actions and liability,Congressional oversight
S. 108,https://www.congress.gov/bill/117th-congress/senate-bill/108,"A bill to authorize the Seminole Tribe of Florida to lease or transfer certain land, and for other purposes.","Rubio, Marco","Scott, Rick",,,,,Florida,Indian lands and resources rights,Land transfers,Native Americans,
S. 89,https://www.congress.gov/bill/117th-congress/senate-bill/89,Ensuring Survivor Benefits during COVID-19 Act of 2021,"Sinema, Kyrsten","King, Angus S., Jr.","Shaheen, Jeanne","Coons, Christopher A.","Blumenthal, Richard","Boozman, John",Armed Forces and National Security,Disability and paralysis,Health information and medical records,Cardiovascular and respiratory health,Veterans' medical care
S. 66,https://www.congress.gov/bill/117th-congress/senate-bill/66,South Florida Clean Coastal Waters Act of 2021,"Rubio, Marco","Scott, Rick",,,,,Aquatic ecology,Congressional oversight,Florida,Lakes and rivers,"Marine and coastal resources, fisheries"
S. 65,https://www.congress.gov/bill/117th-congress/senate-bill/65,Uyghur Forced Labor Prevention Act,"Rubio, Marco","Murray, Patty","Durbin, Richard J.","King, Angus S., Jr.","Cassidy, Bill","Marshall, Roger",International Affairs,Administrative law and regulatory procedures,Asia,China,Congressional oversight
S. 35,https://www.congress.gov/bill/117th-congress/senate-bill/35,Officer Eugene Goodman Congressional Gold Medal Act,"Van Hollen, Chris","Portman, Rob","Hickenlooper, John W.","McConnell, Mitch","Leahy, Patrick J.","Wyden, Ron",Crimes against property,Law enforcement officers,Congressional tributes,U.S. Capitol,Congressional officers and employees